  2.5000050E+05 231
 -5.8593750E+02 -5.8125000E+02 -5.7656250E+02 -5.7319125E+02
 -5.7187500E+02 -5.6718750E+02 -5.6250000E+02 -5.5781250E+02
 -5.5694542E+02 -5.5312500E+02 -5.4843750E+02 -5.4375000E+02
 -5.4135190E+02 -5.3906250E+02 -5.3437500E+02 -5.2968750E+02
 -5.2628242E+02 -5.2500000E+02 -5.2031250E+02 -5.1562500E+02
 -5.1161121E+02 -5.1093750E+02 -5.0625000E+02 -5.0156250E+02
 -4.9720694E+02 -4.9687500E+02 -4.9218750E+02 -4.8750000E+02
 -4.8292029E+02 -4.8281250E+02 -4.7812500E+02 -4.7343750E+02
 -4.6875000E+02 -4.6856360E+02 -4.6406250E+02 -4.5937500E+02
 -4.5468750E+02 -4.5387412E+02 -4.5000000E+02 -4.4531250E+02
 -4.4062500E+02 -4.3839250E+02 -4.3593750E+02 -4.3125000E+02
 -4.2656250E+02 -4.2187500E+02 -4.2107786E+02 -4.1718750E+02
 -4.1250000E+02 -4.0781250E+02 -4.0312500E+02 -3.9843750E+02
 -3.9741914E+02 -3.9375000E+02 -3.8906250E+02 -3.8437500E+02
 -3.7968750E+02 -3.7500000E+02 -3.7031250E+02 -3.6562500E+02
 -3.6559266E+02 -3.6093750E+02 -3.5625000E+02 -3.5156250E+02
 -3.4981667E+02 -3.4687500E+02 -3.4218750E+02 -3.4056631E+02
 -3.3750000E+02 -3.3336437E+02 -3.3281250E+02 -3.2812500E+02
 -3.2721045E+02 -3.2343750E+02 -3.2168872E+02 -3.1875000E+02
 -3.1657939E+02 -3.1406250E+02 -3.1175443E+02 -3.0937500E+02
 -3.0712701E+02 -3.0468750E+02 -3.0263984E+02 -3.0000000E+02
 -2.9824855E+02 -2.9531250E+02 -2.9392067E+02 -2.9062500E+02
 -2.8963036E+02 -2.8593750E+02 -2.8535950E+02 -2.8125000E+02
 -2.8108749E+02 -2.7680330E+02 -2.7656250E+02 -2.7249308E+02
 -2.7187500E+02 -2.6814548E+02 -2.6718750E+02 -2.6375063E+02
 -2.6250000E+02 -2.5929978E+02 -2.5781250E+02 -2.5478400E+02
 -2.5312500E+02 -2.5019575E+02 -2.4843750E+02 -2.4552543E+02
 -2.4375000E+02 -2.4076623E+02 -2.3906250E+02 -2.3590942E+02
 -2.3437500E+02 -2.3094768E+02 -2.2968750E+02 -2.2587275E+02
 -2.2500000E+02 -2.2067576E+02 -2.2031250E+02 -2.1562500E+02
 -2.1534741E+02 -2.1093750E+02 -2.0987911E+02 -2.0625000E+02
 -2.0425878E+02 -2.0156250E+02 -1.9847707E+02 -1.9687500E+02
 -1.9252149E+02 -1.9218750E+02 -1.8750000E+02 -1.8637842E+02
 -1.8281250E+02 -1.8003540E+02 -1.7812500E+02 -1.7347534E+02
 -1.7343750E+02 -1.6875000E+02 -1.6668303E+02 -1.6406250E+02
 -1.5963507E+02 -1.5937500E+02 -1.5468750E+02 -1.5230913E+02
 -1.5000000E+02 -1.4531250E+02 -1.4468188E+02 -1.4062500E+02
 -1.3671831E+02 -1.3593750E+02 -1.3125000E+02 -1.2838413E+02
 -1.2656250E+02 -1.2187500E+02 -1.1963448E+02 -1.1718750E+02
 -1.1250000E+02 -1.1041588E+02 -1.0781250E+02 -1.0312500E+02
 -1.0065823E+02 -9.8437500E+01 -9.3750000E+01 -9.0272586E+01
 -8.9062500E+01 -8.4375000E+01 -7.9687500E+01 -7.9139117E+01
 -7.5000000E+01 -7.0312500E+01 -6.7091404E+01 -6.5625000E+01
 -6.0937500E+01 -5.6250000E+01 -5.3883863E+01 -5.1562500E+01
 -4.6875000E+01 -4.2187500E+01 -3.9126001E+01 -3.7500000E+01
 -3.2812500E+01 -2.8125000E+01 -2.3437500E+01 -2.2123021E+01
 -1.8750000E+01 -1.4062500E+01 -9.3750000E+00 -4.6875000E+00
 -1.3852808E+00  0.0000000E+00  4.6875000E+00  9.3750000E+00
  1.4062500E+01  1.8750000E+01  2.3437500E+01  2.7930739E+01
  2.8125000E+01  3.2812500E+01  3.7500000E+01  4.2187500E+01
  4.6875000E+01  5.1562500E+01  5.6250000E+01  6.0937500E+01
  6.5625000E+01  7.0312500E+01  7.5000000E+01  7.9687500E+01
  8.4375000E+01  8.9062500E+01  9.3750000E+01  9.8437500E+01
  1.0312500E+02  1.0781250E+02  1.1250000E+02  1.1502906E+02
  1.1718750E+02  1.2187500E+02  1.2656250E+02  1.3125000E+02
  1.3593750E+02  1.4062500E+02  1.4287003E+02  1.4531250E+02
  1.5000000E+02  1.5468750E+02  1.5937500E+02  1.6212709E+02
  1.6406250E+02  1.6875000E+02  1.7343750E+02  1.7764965E+02
  1.7812500E+02  1.8281250E+02  1.8750000E+02  1.9093032E+02
  1.9218750E+02  1.9687500E+02  2.0156250E+02  2.0266592E+02
  2.0625000E+02  2.1093750E+02  2.1324725E+02  2.1562500E+02
  2.2031250E+02  2.2292631E+02  2.2500000E+02  2.2968750E+02
  2.3186843E+02  2.3437500E+02  2.3906250E+02  2.4019604E+02
  2.4375000E+02  2.4799882E+02  2.4843750E+02  2.5312500E+02
  2.5534727E+02  2.5781250E+02  2.6229794E+02  2.6250000E+02
  2.6718750E+02  2.6889512E+02  2.7187500E+02  2.7517410E+02
  2.7656250E+02  2.8116761E+02  2.8125000E+02  2.8593750E+02
  2.8690083E+02  2.9062500E+02  2.9239768E+02  2.9531250E+02
  2.9767585E+02  3.0000000E+02  3.0275249E+02  3.0468750E+02
  3.0764419E+02  3.0937500E+02  3.1236295E+02  3.1406250E+02
  3.1692060E+02  3.1875000E+02  3.2132773E+02  3.2343750E+02
  3.2559364E+02  3.2812500E+02  3.2972634E+02  3.3281250E+02
  3.3373395E+02  3.3750000E+02  3.3762279E+02  3.4140009E+02
  3.4218750E+02  3.4507073E+02  3.4687500E+02  3.4864013E+02
  3.5156250E+02  3.5211270E+02  3.5549300E+02  3.5625000E+02
  3.5878465E+02  3.6093750E+02  3.6199190E+02  3.6511754E+02
  3.6562500E+02  3.6816432E+02  3.7031250E+02  3.7113502E+02
  3.7403297E+02  3.7500000E+02  3.7685909E+02  3.7961608E+02
  3.7968750E+02  3.8230661E+02  3.8437500E+02  3.8493183E+02
  3.8749337E+02  3.8906250E+02  3.8999301E+02  3.9243201E+02
  3.9375000E+02  3.9481155E+02  3.9713270E+02  3.9843750E+02
  3.9939729E+02  4.0160593E+02  4.0312500E+02  4.0375976E+02
  4.0586053E+02  4.0781250E+02  4.0790712E+02  4.0990346E+02
  4.1184828E+02  4.1250000E+02  4.1374344E+02  4.1558948E+02
  4.1718750E+02  4.1738736E+02  4.1913870E+02  4.2084312E+02
  4.2187500E+02  4.2250432E+02  4.2411931E+02  4.2569310E+02
  4.2656250E+02  4.2722376E+02  4.2871212E+02  4.3016257E+02
  4.3125000E+02  4.3157272E+02  4.3294374E+02  4.3427742E+02
  4.3557711E+02  4.3593750E+02  4.3683630E+02  4.3806523E+02
  4.3925716E+02  4.4041453E+02  4.4062500E+02  4.4153986E+02
  4.4263517E+02  4.4369361E+02  4.4472379E+02  4.4531250E+02
  4.4572195E+02  4.4668251E+02  4.4762324E+02  4.5000000E+02
  4.4851241E+02  4.4531250E+02  4.4437409E+02  4.4062500E+02
  4.3593750E+02  4.3125000E+02  4.2656250E+02  4.2187500E+02
  4.1853328E+02  4.1718750E+02  4.1250000E+02  4.0781250E+02
  4.0312500E+02  3.9843750E+02  3.9375000E+02  3.9044000E+02
  3.8906250E+02  3.8437500E+02  3.7968750E+02  3.7500000E+02
  3.7031250E+02  3.6562500E+02  3.6093750E+02  3.5873519E+02
  3.5625000E+02  3.5156250E+02  3.4687500E+02  3.4218750E+02
  3.3750000E+02  3.3281250E+02  3.2812500E+02  3.2343750E+02
  3.1982785E+02  3.1875000E+02  3.1406250E+02  3.0937500E+02
  3.0468750E+02  3.0000000E+02  2.9531250E+02  2.9062500E+02
  2.8593750E+02  2.8125000E+02  2.7656250E+02  2.7187500E+02
  2.6718750E+02  2.6250000E+02  2.6006218E+02  2.5781250E+02
  2.5312500E+02  2.4843750E+02  2.4375000E+02  2.3906250E+02
  2.3437500E+02  2.2968750E+02  2.2500000E+02  2.2031250E+02
  2.1562500E+02  2.1093750E+02  2.0625000E+02  2.0156250E+02
  1.9687500E+02  1.9218750E+02  1.8750000E+02  1.8281250E+02
  1.7812500E+02  1.7343750E+02  1.6875000E+02  1.6406250E+02
  1.5937500E+02  1.5468750E+02  1.5000000E+02  1.4531250E+02
  1.4062500E+02  1.3593750E+02  1.3125000E+02  1.2656250E+02
  1.2187500E+02  1.1718750E+02  1.1250000E+02  1.0781250E+02
  1.0312500E+02  9.8437500E+01  9.5202939E+01  9.3750000E+01
  8.9062500E+01  8.4375000E+01  7.9687500E+01  7.5000000E+01
  7.0312500E+01  6.5625000E+01  6.0937500E+01  5.6250000E+01
  5.1562500E+01  4.6875000E+01  4.2187500E+01  3.7500000E+01
  3.2812500E+01  2.8125000E+01  2.3437500E+01  1.9303862E+01
  1.8750000E+01  1.4062500E+01  9.3750000E+00  4.6875000E+00
  0.0000000E+00 -4.6875000E+00 -9.3750000E+00 -1.4062500E+01
 -1.8750000E+01 -2.3437500E+01 -2.8125000E+01 -3.1665895E+01
 -3.2812500E+01 -3.7500000E+01 -4.2187500E+01 -4.6875000E+01
 -5.1562500E+01 -5.6250000E+01 -6.0937500E+01 -6.5625000E+01
 -7.0312500E+01 -7.2585244E+01 -7.5000000E+01 -7.9687500E+01
 -8.4375000E+01 -8.9062500E+01 -9.3750000E+01 -9.8437500E+01
 -1.0312500E+02 -1.0770548E+02 -1.0781250E+02 -1.1250000E+02
 -1.1718750E+02 -1.2187500E+02 -1.2656250E+02 -1.3125000E+02
 -1.3593750E+02 -1.3903751E+02 -1.4062500E+02 -1.4531250E+02
 -1.5000000E+02 -1.5468750E+02 -1.5937500E+02 -1.6406250E+02
 -1.6787811E+02 -1.6875000E+02 -1.7343750E+02 -1.7812500E+02
 -1.8281250E+02 -1.8750000E+02 -1.9218750E+02 -1.9541437E+02
 -1.9687500E+02 -2.0156250E+02 -2.0625000E+02 -2.1093750E+02
 -2.1562500E+02 -2.2031250E+02 -2.2342999E+02 -2.2500000E+02
 -2.2968750E+02 -2.3437500E+02 -2.3906250E+02 -2.4375000E+02
 -2.4843750E+02 -2.5312500E+02 -2.5781250E+02 -2.5964235E+02
 -2.6250000E+02 -2.6718750E+02 -2.7187500E+02 -2.7656250E+02
 -2.8125000E+02 -2.8593750E+02 -2.8869226E+02 -2.9062500E+02
 -2.9531250E+02 -3.0000000E+02 -3.0468750E+02 -3.0859166E+02
 -3.0937500E+02 -3.1406250E+02 -3.1849865E+02 -3.1875000E+02
 -3.2343750E+02 -3.2575432E+02 -3.2812500E+02 -3.3167882E+02
 -3.3281250E+02 -3.3679455E+02 -3.3750000E+02 -3.4136305E+02
 -3.4218750E+02 -3.4553899E+02 -3.4687500E+02 -3.4942180E+02
 -3.5156250E+02 -3.5307385E+02 -3.5625000E+02 -3.5654570E+02
 -3.5986872E+02 -3.6093750E+02 -3.6306966E+02 -3.6562500E+02
 -3.6617075E+02 -3.6918259E+02 -3.7031250E+02 -3.7212295E+02
 -3.7500000E+02 -3.7781531E+02 -3.7968750E+02 -3.8058405E+02
 -3.8330738E+02 -3.8437500E+02 -3.8599206E+02 -3.8863775E+02
 -3.8906250E+02 -3.9124737E+02 -3.9375000E+02 -3.9382707E+02
 -3.9637236E+02 -3.9843750E+02 -3.9888798E+02 -4.0137166E+02
 -4.0312500E+02 -4.0382612E+02 -4.0624826E+02 -4.0781250E+02
 -4.0863816E+02 -4.1099501E+02 -4.1250000E+02 -4.1331668E+02
 -4.1560084E+02  4.4937680E+02  4.5000000E+02  4.5022704E+02
  4.5102966E+02  4.5180513E+02  4.5253951E+02  4.5324533E+02
  4.5391640E+02  4.5455719E+02  4.5468750E+02  4.5515850E+02
  4.5572820E+02  4.5626057E+02  4.5675716E+02  4.5721532E+02
  4.5763764E+02  4.5802017E+02  4.5836487E+02  4.5867051E+02
  4.5893354E+02  4.5915842E+02  4.5934186E+02  4.5937500E+02
  4.5948316E+02  4.5958391E+02  4.5964121E+02  4.5965728E+02
  4.5963168E+02  4.5956233E+02  4.5945272E+02  4.5937500E+02
  4.5930004E+02  4.5468750E+02  4.5937500E+02  4.6406250E+02
  4.6854966E+02  4.6875000E+02  4.7343750E+02  4.7812500E+02
  4.8281250E+02  4.8750000E+02  4.9103411E+02  4.9218750E+02
  4.9687500E+02  5.0156250E+02  5.0625000E+02  5.1093750E+02
  5.1190578E+02  5.1562500E+02  5.2031250E+02  5.2500000E+02
  5.2968750E+02  5.3122110E+02  5.3437500E+02  5.3906250E+02
  5.4375000E+02  5.4843750E+02  5.4910762E+02  5.5312500E+02
  5.5781250E+02  5.6250000E+02  5.6576050E+02  5.6718750E+02
  5.7187500E+02  5.7656250E+02  5.8125000E+02  5.8140151E+02
  5.8593750E+02  5.9062500E+02  5.9531250E+02  5.9627004E+02
  6.0000000E+02
  2.5000050E+05 682
  6.2547004E+02  6.2424750E+02  6.2343750E+02  6.2300815E+02
  6.2174963E+02  6.2047370E+02  6.1917869E+02  6.1875000E+02
  6.1786615E+02  6.1653680E+02  6.1518736E+02  6.1406250E+02
  6.1382177E+02  6.1243750E+02  6.1103599E+02  6.0961442E+02
  6.0937500E+02  6.0817587E+02  6.0672205E+02  6.0525162E+02
  6.0468750E+02  6.0376684E+02  6.0226836E+02  6.0075652E+02
  6.0000000E+02  5.9923241E+02  5.9769798E+02  5.9615330E+02
  5.9531250E+02  5.9459985E+02  5.9303852E+02  5.9147171E+02
  5.9062500E+02  5.8990241E+02  5.8833276E+02  5.8676454E+02
  5.8593750E+02  5.8520178E+02  5.8364642E+02  5.8210210E+02
  5.8125000E+02  5.8057272E+02  5.7906342E+02  5.7757726E+02
  5.7656250E+02  5.7612070E+02  5.7470051E+02  5.7332241E+02
  5.7199256E+02  5.7187500E+02  5.7072262E+02  5.6952079E+02
  5.6839558E+02  5.6736475E+02  5.6718750E+02  5.6643786E+02
  5.6563177E+02  5.6496577E+02  5.6445664E+02  5.6412968E+02
  5.6400585E+02  5.6411428E+02  5.6447965E+02  5.6512724E+02
  5.6608636E+02  5.6718750E+02  5.6737626E+02  5.6901406E+02
  5.7100900E+02  5.7187500E+02  5.7335874E+02  5.7605366E+02
  5.7656250E+02  5.7907461E+02  5.8125000E+02  5.8239560E+02
  5.8593750E+02  5.8598246E+02  5.8980561E+02  5.9062500E+02
  5.9383033E+02  5.9531250E+02  5.9803027E+02  6.0000000E+02
  6.0237729E+02  6.0468750E+02  6.0685011E+02  6.0937500E+02
  6.1142695E+02  6.1406250E+02  6.1608965E+02  6.1875000E+02
  6.2082236E+02  6.2343750E+02  6.2560867E+02  6.2812500E+02
  6.3043385E+02  6.3281250E+02  6.3528977E+02  6.3750000E+02
  6.4016548E+02  6.4218750E+02  6.4504582E+02  6.4687500E+02
  6.4991650E+02  6.5156250E+02  6.5476986E+02  6.5625000E+02
  6.5960296E+02  6.6093750E+02  6.6441425E+02  6.6562500E+02
  6.6919760E+02  6.7031250E+02  6.7394057E+02  6.7500000E+02
  6.7862801E+02  6.7968750E+02  6.8324842E+02  6.8437500E+02
  6.8779815E+02  6.8906250E+02  6.9227884E+02  6.9375000E+02
  6.9668763E+02  6.9843750E+02  7.0102365E+02  7.0312500E+02
  7.0528390E+02  7.0781250E+02  7.0946638E+02  7.1250000E+02
  7.1356663E+02  7.1718750E+02  7.1757994E+02  7.2150540E+02
  7.2187500E+02  7.2534810E+02  7.2656250E+02  7.2911801E+02
  7.3125000E+02  7.3281555E+02  7.3593750E+02  7.3643524E+02
  7.3997431E+02  7.4062500E+02  7.4343358E+02  7.4531250E+02
  7.4682034E+02  7.5000000E+02  7.5013374E+02  7.5336747E+02
  7.5468750E+02  7.5652241E+02  7.5937500E+02  7.5960076E+02
  7.6260553E+02  7.6406250E+02  7.6553209E+02  7.6838445E+02
  7.6875000E+02  7.7116330E+02  7.7343750E+02  7.7386189E+02
  7.7648305E+02  7.7812500E+02  7.7903324E+02  7.8151272E+02
  7.8281250E+02  7.8392574E+02  7.8627086E+02  7.8750000E+02
  7.8854974E+02  7.9076115E+02  7.9218750E+02  7.9290731E+02
  7.9498647E+02  7.9687500E+02  7.9699826E+02  7.9894061E+02
  8.0081172E+02  8.0156250E+02  8.0261017E+02  8.0434479E+02
  8.0601588E+02  8.0625000E+02  8.0762002E+02  8.0916264E+02
  8.1064458E+02  8.1093750E+02  8.1205885E+02  8.1341059E+02
  8.1469827E+02  8.1562500E+02  8.1591462E+02  8.1706599E+02
  8.1815624E+02  8.1918374E+02  8.2013887E+02  8.2031250E+02
  8.2102461E+02  8.2184752E+02  8.2261189E+02  8.2331328E+02
  8.2393858E+02  8.2448788E+02  8.2496330E+02  8.2500000E+02
  8.2536712E+02  8.2570245E+02  8.2597199E+02  8.2617647E+02
  8.2631756E+02  8.2639446E+02  8.2640802E+02  8.2635698E+02
  8.2624237E+02  8.2606160E+02  8.2581416E+02  8.2549530E+02
  8.2510500E+02  8.2500000E+02  8.2463731E+02  8.2409150E+02
  8.2346250E+02  8.2275057E+02  8.2196618E+02  8.2111373E+02
  8.2031250E+02  8.2018847E+02  8.1918385E+02  8.1809288E+02
  8.1692586E+02  8.1568238E+02  8.1562500E+02  8.1435788E+02
  8.1294248E+02  8.1144157E+02  8.1093750E+02  8.0985475E+02
  8.0817172E+02  8.0639683E+02  8.0625000E+02  8.0452884E+02
  8.0257079E+02  8.0156250E+02  8.0052099E+02  7.9838126E+02
  7.9687500E+02  7.9614760E+02  7.9381979E+02  7.9218750E+02
  7.9139425E+02  7.8887058E+02  7.8750000E+02  7.8624336E+02
  7.8351048E+02  7.8281250E+02  7.8066200E+02  7.7812500E+02
  7.7769372E+02  7.7460762E+02  7.7343750E+02  7.7139874E+02
  7.6875000E+02  7.6806006E+02  7.6458869E+02  7.6406250E+02
  7.6098793E+02  7.5937500E+02  7.5726054E+02  7.5468750E+02
  7.5340237E+02  7.5000000E+02  7.4940137E+02  7.4531250E+02
  7.4524423E+02  7.4092996E+02  7.4062500E+02  7.3645722E+02
  7.3593750E+02  7.3182212E+02  7.3125000E+02  7.2701725E+02
  7.2656250E+02  7.2203437E+02  7.2187500E+02  7.1718750E+02
  7.1686555E+02  7.1250000E+02  7.1151508E+02  7.0781250E+02
  7.0599070E+02  7.0312500E+02  7.0028424E+02  6.9843750E+02
  6.9437993E+02  6.9375000E+02  6.8906250E+02  6.8827018E+02
  6.8437500E+02  6.8195991E+02  6.7968750E+02  6.7544491E+02
  6.7500000E+02  6.7031250E+02  6.6872306E+02  6.6562500E+02
  6.6178730E+02  6.6093750E+02  6.5625000E+02  6.5462855E+02
  6.5156250E+02  6.4723156E+02  6.4687500E+02  6.4218750E+02
  6.3958154E+02  6.3750000E+02  6.3281250E+02  6.3167645E+02
  6.2812500E+02  6.2350500E+02  6.2343750E+02  6.1875000E+02
  6.1505653E+02  6.1406250E+02  6.0937500E+02  6.0630799E+02
  6.0468750E+02  6.0000000E+02  5.9723574E+02  5.9531250E+02
  5.9062500E+02  5.8781375E+02  5.8593750E+02  5.8125000E+02
  5.7799145E+02  5.7656250E+02  5.7187500E+02  5.6769704E+02
  5.6718750E+02  5.6250000E+02  5.5781250E+02  5.5685168E+02
  5.5312500E+02  5.4843750E+02  5.4535877E+02  5.4375000E+02
  5.3906250E+02  5.3437500E+02  5.3307873E+02  5.2968750E+02
  5.2500000E+02  5.2031250E+02  5.1983920E+02  5.1562500E+02
  5.1093750E+02  5.0625000E+02  5.0543701E+02  5.0156250E+02
  4.9687500E+02  4.9218750E+02  4.8966945E+02  4.8750000E+02
  4.8281250E+02  4.7812500E+02  4.7343750E+02  4.7230974E+02
  4.6875000E+02  4.6406250E+02  4.5937500E+02  4.5468750E+02
  4.5308156E+02  4.5000000E+02  4.4531250E+02  4.4062500E+02
  4.3698500E+02  4.3789631E+02  4.3890979E+02  4.3995876E+02
  4.4062500E+02  4.4101985E+02  4.4210091E+02  4.4320408E+02
  4.4432916E+02  4.4531250E+02  4.4547251E+02  4.4664020E+02
  4.4782933E+02  4.4904244E+02  4.5000000E+02  4.5028121E+02
  4.5154222E+02  4.5282782E+02  4.5413821E+02  4.5468750E+02
  4.5547450E+02  4.5683536E+02  4.5822277E+02  4.5937500E+02
  4.5963332E+02  4.6107196E+02  4.6253294E+02  4.6401999E+02
  4.6406250E+02  4.6553064E+02  4.6706658E+02  4.6862292E+02
  4.6875000E+02  4.7020148E+02  4.7179831E+02  4.7341226E+02
  4.7343750E+02  4.7504249E+02  4.7668505E+02  4.7812500E+02
  4.7833942E+02  4.8000081E+02  3.0937500E+02  3.1130511E+02
  3.1406250E+02  3.1875000E+02  3.1973791E+02  3.2343750E+02
  3.2804346E+02  3.2812500E+02  3.3281250E+02  3.3624160E+02
  3.3750000E+02  3.4218750E+02  3.4434398E+02  3.4687500E+02
  3.5156250E+02  3.5234564E+02  3.5625000E+02  3.6024115E+02
  3.6093750E+02  3.6562500E+02  3.6802514E+02  3.7031250E+02
  3.7500000E+02  3.7566999E+02  3.7968750E+02  3.8315581E+02
  3.8437500E+02  3.8906250E+02  3.9044142E+02  3.9375000E+02
  3.9749606E+02  3.9843750E+02  4.0312500E+02  4.0427424E+02
  4.0781250E+02  4.1073170E+02  4.1250000E+02  4.1682269E+02
  4.1718750E+02  4.2187500E+02  4.2250471E+02  4.2656250E+02
  4.2773968E+02  4.3125000E+02  4.3249637E+02  4.3593750E+02
  4.3676038E+02  4.4052900E+02  4.4062500E+02  4.4381014E+02
  4.4531250E+02  4.4663097E+02  4.4901799E+02  4.5000000E+02
  4.5101235E+02  4.5265442E+02  4.5398560E+02  4.5468750E+02
  4.5504406E+02  4.5586486E+02  4.5648145E+02  4.5691994E+02
  4.5720837E+02  4.5736241E+02  4.5740110E+02  4.5734088E+02
  4.5719079E+02  4.5696217E+02  4.5666245E+02  4.5630119E+02
  4.5588242E+02  4.5541315E+02  4.5489726E+02  4.5468750E+02
  4.5433912E+02  4.5374333E+02  4.5311257E+02  4.5245060E+02
  4.5175959E+02  4.5104307E+02  4.5030272E+02  4.5000000E+02
  4.4954236E+02  4.4876346E+02  4.4796813E+02  4.4715847E+02
  4.4633690E+02  4.4550489E+02  4.4531250E+02  4.4466257E+02
  4.4381445E+02  4.4296006E+02  4.4210111E+02  4.4123962E+02
  4.4062500E+02  4.4037638E+02  4.3951285E+02  4.3865032E+02
  4.3778991E+02  4.3693300E+02  4.3607943E+02  4.3593750E+02
  4.3523195E+02  4.3439027E+02  4.3355539E+02  4.3272807E+02
  4.3190835E+02  4.3125000E+02  4.3109768E+02  4.3029674E+02
  4.2950546E+02  4.2872506E+02  4.2795577E+02  4.2719838E+02
  4.2656250E+02  4.2645335E+02  4.2572046E+02  4.2500110E+02
  4.2429598E+02  4.2360537E+02  4.2292946E+02  4.2226820E+02
  4.2187500E+02  4.2162177E+02  4.2099075E+02  4.2037516E+02
  4.1977527E+02  4.1919145E+02  4.1862375E+02  4.1807218E+02
  4.1753788E+02  4.1718750E+02  4.1702025E+02  4.1651953E+02
  4.1603575E+02  4.1556849E+02  4.1511876E+02  4.1468620E+02
  4.1427038E+02  4.1387164E+02  4.1348974E+02  4.1312519E+02
  4.1277827E+02  4.1250000E+02  4.1244892E+02  4.1213696E+02
  4.1184201E+02  4.1156376E+02  4.1130179E+02  4.1105647E+02
  4.1082771E+02  4.1061642E+02  4.1042209E+02  4.1024405E+02
  4.1008252E+02  4.0993708E+02  4.0980725E+02  4.0969329E+02
  4.0959431E+02  4.0951094E+02  4.0944280E+02  4.0938932E+02
  4.0935079E+02  4.0932733E+02  4.0931831E+02  4.0932391E+02
  4.0934444E+02  4.0937928E+02  4.0942952E+02  4.0949325E+02
  4.0957115E+02  4.0966196E+02  4.0976660E+02  4.0988475E+02
  4.1001567E+02  4.1015997E+02  4.1031680E+02  4.1048562E+02
  4.1066668E+02  4.1085944E+02  4.1106404E+02  4.1128059E+02
  4.1151001E+02  4.1175057E+02  4.1200324E+02  4.1226682E+02
  4.1250000E+02  4.1254165E+02  4.1282636E+02  4.1312329E+02
  4.1343102E+02  4.1375076E+02  4.1408185E+02  4.1442412E+02
  4.1477756E+02  4.1514285E+02  4.1552015E+02  4.1590927E+02
  4.1631093E+02  4.1672605E+02  4.1715417E+02  4.1718750E+02
  4.1759737E+02  4.1805552E+02  4.1852987E+02  4.1902022E+02
  4.1952776E+02  4.2005467E+02  4.2059957E+02  4.2116463E+02
  4.2174867E+02  4.2187500E+02  4.2235443E+02  4.2298146E+02
  4.2363134E+02  4.2430196E+02  4.2499344E+02  4.2570953E+02
  4.2644722E+02  4.2656250E+02  4.2720416E+02  4.2798304E+02
  4.2878542E+02  4.2960728E+02  4.3045030E+02  4.3125000E+02
  4.3131673E+02  4.3219715E+02  4.3310340E+02  4.3402393E+02
  4.3497674E+02  4.3593750E+02  4.3157588E+02  4.3125000E+02
  4.2656250E+02  4.2187500E+02  4.1718750E+02  4.1250000E+02
  4.0781250E+02  4.0663613E+02  4.0312500E+02  3.9843750E+02
  3.9375000E+02  3.8906250E+02  3.8437500E+02  3.7968750E+02
  3.7533501E+02  3.7500000E+02  3.7031250E+02  3.6562500E+02
  3.6093750E+02  3.5625000E+02  3.5156250E+02  3.4687500E+02
  3.4218750E+02  3.3750000E+02  3.3281250E+02  3.2812500E+02
  3.2343750E+02  3.1875000E+02  3.1406250E+02  3.0937500E+02
  3.0468750E+02  3.0000000E+02
 -6.0000000E+02 -5.9531250E+02 -5.9224110E+02 -5.9062500E+02
 -5.8593750E+02 -5.8125000E+02 -5.7656250E+02 -5.7502531E+02
 -5.7187500E+02 -5.6718750E+02 -5.6250000E+02 -5.5863448E+02
 -5.5781250E+02 -5.5312500E+02 -5.4843750E+02 -5.4375000E+02
 -5.4296622E+02 -5.3906250E+02 -5.3437500E+02 -5.2968750E+02
 -5.2790113E+02 -5.2500000E+02 -5.2031250E+02 -5.1562500E+02
 -5.1329398E+02 -5.1093750E+02 -5.0625000E+02 -5.0156250E+02
 -4.9902230E+02 -4.9687500E+02 -4.9218750E+02 -4.8750000E+02
 -4.8497054E+02 -4.8281250E+02 -4.7812500E+02 -4.7343750E+02
 -4.7095932E+02 -4.6875000E+02 -4.6406250E+02 -4.5937500E+02
 -4.5676989E+02 -4.5468750E+02 -4.5000000E+02 -4.4531250E+02
 -4.4205791E+02 -4.4062500E+02 -4.3593750E+02 -4.3125000E+02
 -4.2656250E+02 -4.2613812E+02 -4.2187500E+02 -4.1718750E+02
 -4.1250000E+02 -4.0781250E+02 -4.0695750E+02 -4.0312500E+02
 -3.9843750E+02 -3.9375000E+02 -3.8906250E+02 -3.8437500E+02
 -3.7968750E+02 -3.7500000E+02 -3.7031250E+02 -3.6562500E+02
 -3.6093750E+02 -3.5686499E+02 -3.5625000E+02 -3.5156250E+02
 -3.4687500E+02 -3.4506440E+02 -3.4218750E+02 -3.3750000E+02
 -3.3667462E+02 -3.3281250E+02 -3.2969778E+02 -3.2812500E+02
 -3.2349432E+02 -3.2343750E+02 -3.1875000E+02 -3.1777754E+02
 -3.1406250E+02 -3.1238763E+02 -3.0937500E+02 -3.0723285E+02
 -3.0468750E+02 -3.0225128E+02 -3.0000000E+02 -2.9740225E+02
 -2.9531250E+02 -2.9265327E+02 -2.9062500E+02 -2.8798239E+02
 -2.8593750E+02 -2.8337130E+02 -2.8125000E+02 -2.7880116E+02
 -2.7656250E+02 -2.7426332E+02 -2.7187500E+02 -2.6974822E+02
 -2.6718750E+02 -2.6524600E+02 -2.6250000E+02 -2.6074094E+02
 -2.5781250E+02 -2.5622488E+02 -2.5312500E+02 -2.5169169E+02
